mmsi_1,mmsi_2,timestamp,vessel_Proximity
563014650,564780000,2023-03-05 16:30:00+00:00,401.68459796004737
564780000,563014650,2023-03-09 04:30:00+00:00,237.30995409332735
232006548,875832716,2023-03-15 03:30:00+00:00,10.181574887955556
232006548,232345740,2023-03-15 03:30:00+00:00,2.481731597098593
232006548,218719092,2023-03-15 03:30:00+00:00,2.9605841062697094
232006548,889799564,2023-03-15 03:30:00+00:00,12.881182193822632
563014650,564780000,2023-03-09 13:30:00+00:00,252.61386381734206
564780000,563014650,2023-03-17 23:30:00+00:00,365.30073399106504
352656000,538008064,2023-03-14 13:30:00+00:00,35.93486257118675
232006548,889799564,2023-03-16 04:30:00+00:00,370.09166056510526
232345740,218719092,2023-03-21 21:30:00+00:00,63.39387739867526
232345740,875832716,2023-03-21 21:30:00+00:00,357.7428812007148
232006548,232345740,2023-03-18 07:30:00+00:00,276.84302003676765
232345740,232006548,2023-03-17 22:30:00+00:00,420.81897553440723
352656000,538008064,2023-03-14 03:30:00+00:00,46.12690999628831
563014650,565761000,2023-03-08 20:59:15+00:00,376.532556377486
875832716,232006548,2023-03-15 01:30:00+00:00,6.211440979541501
875832716,232345740,2023-03-15 01:30:00+00:00,8.359106154474143
875832716,889799564,2023-03-15 01:30:00+00:00,21.982412540454295
875832716,218719092,2023-03-15 01:30:00+00:00,7.981440796226086
564780000,563014650,2023-03-05 09:30:00+00:00,426.1298885064575
564780000,563014650,2023-03-23 01:30:00+00:00,248.52861369033164
564780000,563014650,2023-03-09 13:30:00+00:00,252.61386381734206
564780000,563014650,2023-03-08 23:30:00+00:00,238.85404603998853
875832716,232006548,2023-03-17 09:30:00+00:00,291.47922411331683
563014650,564780000,2023-03-05 18:30:00+00:00,393.8393715173204
564780000,563014650,2023-03-23 12:30:00+00:00,414.9424802016201
232006548,889799564,2023-03-16 05:30:00+00:00,463.12173452664416
232006548,232345740,2023-03-16 17:30:00+00:00,313.60503708804833
875832716,232006548,2023-03-15 17:30:00+00:00,84.59700217106764
875832716,232345740,2023-03-15 09:30:00+00:00,13.453134742633047
875832716,889799564,2023-03-15 09:30:00+00:00,15.676817037999458
875832716,218719092,2023-03-15 09:30:00+00:00,14.683365131836911
875832716,232006548,2023-03-15 09:30:00+00:00,3.064315768277837
232345740,875832716,2023-03-16 21:30:00+00:00,261.5214143520623
232345740,232006548,2023-03-17 21:30:00+00:00,350.39313931354195
232006548,875832716,2023-03-21 12:30:00+00:00,306.7897112467537
563078430,565761000,2023-03-20 22:30:00+00:00,429.4615899569364
563078430,352002300,2023-03-14 00:30:00+00:00,111.78631921186967
564780000,563014650,2023-03-22 04:30:00+00:00,223.67939502489222
564780000,563014650,2023-03-17 16:30:00+00:00,321.96749584038054
875832716,232006548,2023-03-22 09:30:00+00:00,77.36483562148861
563014650,563078430,2023-03-17 04:53:54+00:00,412.2250969250857
564780000,563014650,2023-03-23 14:30:00+00:00,223.6989822740771
563014650,564780000,2023-03-23 12:30:00+00:00,414.9424802016201
875832716,889799564,2023-03-14 21:30:00+00:00,120.27858135081868
875832716,232006548,2023-03-14 21:30:00+00:00,247.37663036419755
875832716,232345740,2023-03-14 21:30:00+00:00,278.6198293528488
564654000,563014650,2023-03-13 04:03:12+00:00,490.1904818106996
232006548,232345740,2023-03-17 21:30:00+00:00,350.39313931354195
538008064,352656000,2023-03-14 11:30:00+00:00,37.68942327693343
232345740,232006548,2023-03-17 19:30:00+00:00,209.76902736524585
232006548,875832716,2023-03-15 01:30:00+00:00,6.211440979541501
232006548,232345740,2023-03-15 01:30:00+00:00,2.1509135150487926
232006548,889799564,2023-03-15 01:30:00+00:00,16.197349278478104
232006548,218719092,2023-03-15 01:30:00+00:00,1.8023223374265467
563014650,564780000,2023-03-05 08:30:00+00:00,425.7307704420966
563078430,352002300,2023-03-13 10:30:00+00:00,142.58450676422876
218719092,232006548,2023-03-22 19:30:00+00:00,119.68007327241872
565761000,352002300,2023-03-12 15:30:00+00:00,67.01680068856041
218719092,875832716,2023-03-15 04:30:00+00:00,13.269032791848536
218719092,232006548,2023-03-15 04:30:00+00:00,4.323622211912581
218719092,889799564,2023-03-15 04:30:00+00:00,9.579379976188049
218719092,232345740,2023-03-15 04:30:00+00:00,1.0333879802430637
564780000,563014650,2023-03-05 12:30:00+00:00,417.9273027263775
564780000,563014650,2023-03-21 23:30:00+00:00,212.0558081202421
538008064,352656000,2023-03-14 07:30:00+00:00,45.719482421255584
563014650,564780000,2023-03-18 05:30:00+00:00,385.3217178120953
232345740,232006548,2023-03-15 17:30:00+00:00,444.6394663025933
538008064,538008084,2023-03-16 13:13:15+00:00,33.13239311999125
563078430,352002300,2023-03-13 00:30:00+00:00,110.51099932751163
563078430,563014650,2023-03-13 00:30:00+00:00,106.37257896575473
232345740,875832716,2023-03-16 11:30:00+00:00,187.27214712998835
232345740,232006548,2023-03-16 11:30:00+00:00,337.05619050856995
538008064,352656000,2023-03-14 14:30:00+00:00,39.8663121940735
232006548,218719092,2023-03-22 20:30:00+00:00,81.63206523642889
875832716,232006548,2023-03-22 10:30:00+00:00,56.61957511284909
565761000,564780000,2023-03-18 23:30:00+00:00,195.0299957350854
563014650,564780000,2023-03-17 03:30:00+00:00,187.5345161783012
889799564,875832716,2023-03-15 07:30:00+00:00,15.998991086202732
889799564,218719092,2023-03-15 07:30:00+00:00,4.741653682540659
889799564,232006548,2023-03-15 07:30:00+00:00,10.759422994409984
889799564,232345740,2023-03-15 07:30:00+00:00,4.290118341604544
218719092,232345740,2023-03-21 18:30:00+00:00,317.4610275876896
889799564,232006548,2023-03-15 05:30:00+00:00,10.819513691451094
889799564,875832716,2023-03-15 05:30:00+00:00,17.134829935118578
889799564,232345740,2023-03-15 05:30:00+00:00,7.508564270243405
889799564,218719092,2023-03-15 05:30:00+00:00,7.9612562402878035
875832716,232345740,2023-03-16 13:30:00+00:00,408.84379082514334
875832716,232006548,2023-03-16 13:30:00+00:00,156.07875015885296
875832716,889799564,2023-03-16 13:30:00+00:00,85.09023377315063
563014650,565761000,2023-03-08 19:30:00+00:00,397.72903431962544
563014650,564780000,2023-03-08 19:30:00+00:00,276.9150124659272
563014650,352002300,2023-03-12 22:30:00+00:00,45.401950954019476
564780000,563014650,2023-03-21 22:30:00+00:00,206.81390358844413
218719092,232345740,2023-03-22 03:30:00+00:00,489.56577975997027
563078430,352002300,2023-03-13 02:30:00+00:00,138.67311398891349
563078430,563014650,2023-03-13 02:30:00+00:00,143.21416786558402
232345740,875832716,2023-03-15 03:30:00+00:00,12.26586007863619
232345740,232006548,2023-03-15 03:30:00+00:00,2.481731597098593
232345740,218719092,2023-03-15 03:30:00+00:00,0.8984278674751226
232345740,889799564,2023-03-15 03:30:00+00:00,10.902531821819125
564780000,563014650,2023-03-17 18:30:00+00:00,338.90527717368275
564780000,563014650,2023-03-09 09:30:00+00:00,235.7932920460194
232006548,232345740,2023-03-17 23:30:00+00:00,491.2771728257163
563078430,352002300,2023-03-13 19:30:00+00:00,177.2094527062394
564780000,563014650,2023-03-08 22:30:00+00:00,239.16610943275654
564780000,565761000,2023-03-08 22:30:00+00:00,210.54650962474835
563014650,564780000,2023-03-23 18:30:00+00:00,237.51626031485213
563078430,352002300,2023-03-13 12:30:00+00:00,189.08046712861182
564780000,563014650,2023-03-09 01:30:00+00:00,238.2331515974408
889799564,232006548,2023-03-15 22:30:00+00:00,356.9902581925241
875832716,232345740,2023-03-17 03:30:00+00:00,362.44672881200137
875832716,232006548,2023-03-17 03:30:00+00:00,300.4921035280271
232006548,889799564,2023-03-15 05:30:00+00:00,10.819513691451094
232006548,875832716,2023-03-15 05:30:00+00:00,7.764948973757649
232006548,232345740,2023-03-15 05:30:00+00:00,4.930209671090863
232006548,218719092,2023-03-15 05:30:00+00:00,5.779494981526139
875832716,232006548,2023-03-22 23:30:00+00:00,251.66749920826865
232345740,232006548,2023-03-18 06:30:00+00:00,342.09629141265145
352002300,563078430,2023-03-13 15:30:00+00:00,260.5589310019566
875832716,232345740,2023-03-22 16:30:00+00:00,477.06172956432744
563014650,565761000,2023-03-13 10:30:00+00:00,453.02574629908344
232006548,875832716,2023-03-22 23:30:00+00:00,251.66749920826865
564780000,563014650,2023-03-23 00:30:00+00:00,250.91719497860703
875832716,232345740,2023-03-16 03:30:00+00:00,212.80039979218049
875832716,232345740,2023-03-15 00:30:00+00:00,24.7613485953035
875832716,232006548,2023-03-15 00:30:00+00:00,25.389551944315315
875832716,889799564,2023-03-15 00:30:00+00:00,88.73884699202553
875832716,218719092,2023-03-15 06:30:00+00:00,13.823715821317178
875832716,232345740,2023-03-15 06:30:00+00:00,12.855137822195847
875832716,889799564,2023-03-15 06:30:00+00:00,16.47289778844233
875832716,232006548,2023-03-15 06:30:00+00:00,6.564211615099615
232006548,232345740,2023-03-22 15:30:00+00:00,8.06980513545773
232006548,875832716,2023-03-21 14:30:00+00:00,396.13777421906747
232006548,232345740,2023-03-21 14:30:00+00:00,206.13808451220436
232006548,232345740,2023-03-18 08:30:00+00:00,230.82935233750771
889799564,875832716,2023-03-15 09:30:00+00:00,15.676817037999458
889799564,232345740,2023-03-15 09:30:00+00:00,2.2237204908555417
889799564,218719092,2023-03-15 09:30:00+00:00,1.655792430322459
889799564,232006548,2023-03-15 09:30:00+00:00,12.729287829311797
232345740,889799564,2023-03-14 22:30:00+00:00,377.2094830756378
232345740,875832716,2023-03-14 22:30:00+00:00,238.1625133781889
232345740,232006548,2023-03-14 22:30:00+00:00,52.26831719015103
232006548,232345740,2023-03-17 19:30:00+00:00,209.76902736524585
563014650,564780000,2023-03-05 13:30:00+00:00,413.8009533407971
563014650,564780000,2023-03-23 17:30:00+00:00,153.2650974618305
232345740,232006548,2023-03-17 01:30:00+00:00,190.25654564399704
232345740,875832716,2023-03-17 01:30:00+00:00,97.36412849513601
565761000,563014650,2023-03-08 19:30:00+00:00,397.72903431962544
565761000,564780000,2023-03-08 19:30:00+00:00,250.22133603562474
232006548,218719092,2023-03-22 19:30:00+00:00,119.68007327241872
563014650,564780000,2023-03-05 19:30:00+00:00,389.99069291526337
889799564,875832716,2023-03-15 01:30:00+00:00,21.982412540454295
889799564,232006548,2023-03-15 01:30:00+00:00,16.197349278478104
889799564,232345740,2023-03-15 01:30:00+00:00,14.348000028930453
889799564,218719092,2023-03-15 01:30:00+00:00,14.444664004402481
232006548,232345740,2023-03-17 20:30:00+00:00,280.02409596541094
564780000,563014650,2023-03-05 11:30:00+00:00,422.0953055540675
875832716,232345740,2023-03-17 16:30:00+00:00,74.4762192205836
875832716,232006548,2023-03-17 16:30:00+00:00,105.72586012899697
564780000,563014650,2023-03-23 03:30:00+00:00,243.77746892674415
232006548,889799564,2023-03-16 12:30:00+00:00,308.50692000055574
232006548,232345740,2023-03-16 12:30:00+00:00,429.37747056198225
232006548,875832716,2023-03-16 12:30:00+00:00,142.6800544638373
563014650,564780000,2023-03-09 06:30:00+00:00,236.69996794554834
352002300,564780000,2023-03-13 09:30:00+00:00,64.17515330580667
352002300,563014650,2023-03-13 01:12:24+00:00,38.89555398132864
889799564,875832716,2023-03-14 21:30:00+00:00,120.27858135081868
889799564,232006548,2023-03-14 21:30:00+00:00,344.04648249285225
889799564,232345740,2023-03-14 21:30:00+00:00,234.36975075796076
232006548,218719092,2023-03-22 18:30:00+00:00,178.32940341622879
563014650,564780000,2023-03-22 01:30:00+00:00,223.4155197259342
232345740,875832716,2023-03-17 13:30:00+00:00,7.18889334162411
232345740,232006548,2023-03-17 13:30:00+00:00,203.73336919757918
875832716,218719092,2023-03-22 13:30:00+00:00,158.5495643055
875832716,232345740,2023-03-22 13:30:00+00:00,492.09786890126895
875832716,232006548,2023-03-22 13:30:00+00:00,14.411377161801445
564780000,352002300,2023-03-13 08:30:00+00:00,56.435843139987924
564780000,563078430,2023-03-13 08:30:00+00:00,84.18858104647666
563014650,352002300,2023-03-13 02:30:00+00:00,37.39444461530658
563014650,563078430,2023-03-13 02:30:00+00:00,143.21416786558402
564780000,563014650,2023-03-08 18:30:00+00:00,295.19099482524626
564780000,565761000,2023-03-08 18:30:00+00:00,259.1901418768029
564780000,563014650,2023-03-09 00:30:00+00:00,238.54305869333163
352656000,538008064,2023-03-14 12:30:00+00:00,34.24442937618911
565761000,564780000,2023-03-08 17:30:00+00:00,268.231075556219
563014650,564780000,2023-03-23 13:30:00+00:00,317.27860806722924
889799564,232006548,2023-03-16 05:30:00+00:00,463.12173452664416
538008064,352656000,2023-03-14 09:30:00+00:00,26.440485978677742
564780000,563014650,2023-03-18 00:30:00+00:00,399.4154868504552
352002300,564654000,2023-03-12 10:20:20+00:00,181.03500927932103
232345740,875832716,2023-03-16 23:30:00+00:00,62.76351930025885
564780000,563014650,2023-03-17 17:30:00+00:00,330.30782817672537
564780000,563014650,2023-03-22 02:30:00+00:00,229.48997387844332
352002300,563078430,2023-03-13 13:30:00+00:00,212.7523114804804
563014650,564780000,2023-03-23 15:30:00+00:00,142.4914748214687
875832716,232006548,2023-03-15 10:30:00+00:00,2.032164696851066
875832716,889799564,2023-03-15 10:30:00+00:00,15.841278813861209
563014650,564780000,2023-03-21 23:30:00+00:00,212.0558081202421
232006548,232345740,2023-03-16 09:30:00+00:00,259.62604588749514
565761000,563014650,2023-03-08 20:30:00+00:00,383.2401277051595
564780000,563014650,2023-03-17 20:30:00+00:00,339.1654377377873
875832716,232006548,2023-03-17 12:30:00+00:00,58.79090287289898
875832716,232345740,2023-03-17 12:30:00+00:00,29.91936412897621
218719092,875832716,2023-03-15 06:30:00+00:00,13.823715821317178
218719092,232345740,2023-03-15 06:30:00+00:00,1.313431517042099
218719092,889799564,2023-03-15 06:30:00+00:00,6.347271378244838
218719092,232006548,2023-03-15 06:30:00+00:00,7.272662335717954
232006548,875832716,2023-03-22 12:30:00+00:00,28.404864802686735
232006548,218719092,2023-03-22 12:30:00+00:00,311.32490321504895
232345740,875832716,2023-03-15 01:30:00+00:00,8.359106154474143
232345740,232006548,2023-03-15 01:30:00+00:00,2.1509135150487926
232345740,889799564,2023-03-15 01:30:00+00:00,14.348000028930453
232345740,218719092,2023-03-15 01:30:00+00:00,0.6492395140807292
875832716,232345740,2023-03-17 17:30:00+00:00,239.52498241264001
232006548,218719092,2023-03-22 17:30:00+00:00,223.9566009742692
564780000,563014650,2023-03-23 16:30:00+00:00,107.02089624718097
564780000,563014650,2023-03-05 07:30:00+00:00,426.03173106243173
232345740,875832716,2023-03-15 09:30:00+00:00,13.453134742633047
232345740,889799564,2023-03-15 09:30:00+00:00,2.2237204908555417
232345740,218719092,2023-03-15 09:30:00+00:00,1.7465275348638154
232345740,232006548,2023-03-15 09:30:00+00:00,10.509478831637107
352002300,563078430,2023-03-13 11:30:00+00:00,165.65130512859434
565761000,564780000,2023-03-19 03:30:00+00:00,88.88964222476056
352002300,563078430,2023-03-14 00:30:00+00:00,111.78631921186967
218719092,232006548,2023-03-22 18:30:00+00:00,178.32940341622879
232345740,875832716,2023-03-16 06:30:00+00:00,82.71020206699694
875832716,232345740,2023-03-16 06:30:00+00:00,82.71020206699694
232006548,875832716,2023-03-17 07:30:00+00:00,294.3992059358235
564780000,563014650,2023-03-18 02:30:00+00:00,414.4265381377413
232345740,218719092,2023-03-22 03:30:00+00:00,489.56577975997027
564780000,563014650,2023-03-05 10:30:00+00:00,427.22712320736247
563014650,564780000,2023-03-08 23:30:00+00:00,238.85404603998853
564780000,563014650,2023-03-09 03:30:00+00:00,237.6165950639985
352002300,563014650,2023-03-13 02:30:00+00:00,37.39444461530658
352002300,563078430,2023-03-13 02:30:00+00:00,138.67311398891349
232006548,875832716,2023-03-17 16:30:00+00:00,105.72586012899697
232006548,232345740,2023-03-17 16:30:00+00:00,32.2538184311469
232006548,889799564,2023-03-14 22:30:00+00:00,327.3057729219083
232006548,875832716,2023-03-14 22:30:00+00:00,194.67775714772714
232006548,232345740,2023-03-14 22:30:00+00:00,52.26831719015103
232006548,875832716,2023-03-16 07:30:00+00:00,485.1801211924262
232006548,232345740,2023-03-16 07:30:00+00:00,496.855396493258
564780000,563014650,2023-03-18 07:30:00+00:00,368.00368314838005
232006548,232345740,2023-03-18 04:30:00+00:00,498.88812815837827
538008064,352656000,2023-03-14 12:30:00+00:00,34.24442937618911
875832716,232345740,2023-03-21 13:30:00+00:00,370.31799477979087
875832716,232006548,2023-03-21 13:30:00+00:00,304.0152237666878
232006548,232345740,2023-03-15 02:30:00+00:00,1.8209293040408254
232006548,889799564,2023-03-15 02:30:00+00:00,14.428918962914752
232006548,218719092,2023-03-15 02:30:00+00:00,1.9017387748719539
232006548,875832716,2023-03-15 02:30:00+00:00,11.394250478246635
352002300,563078430,2023-03-13 21:30:00+00:00,76.58946880896728
563014650,352002300,2023-03-12 21:30:00+00:00,37.31003377496256
875832716,232345740,2023-03-16 20:30:00+00:00,360.9013837940145
232345740,875832716,2023-03-16 05:30:00+00:00,143.18988937715494
564780000,565761000,2023-03-18 19:30:00+00:00,208.72266679494888
352002300,563014650,2023-03-12 21:30:00+00:00,37.31003377496256
563014650,564780000,2023-03-09 10:30:00+00:00,235.49329802792644
232345740,875832716,2023-03-15 00:30:00+00:00,24.7613485953035
232345740,232006548,2023-03-15 00:30:00+00:00,6.0597196098496555
232345740,889799564,2023-03-15 00:30:00+00:00,75.25653444049185
889799564,232006548,2023-03-15 08:30:00+00:00,11.530576369485235
889799564,875832716,2023-03-15 08:30:00+00:00,15.730113143798159
889799564,232345740,2023-03-15 08:30:00+00:00,2.9344282667956283
889799564,218719092,2023-03-15 08:30:00+00:00,3.157194624809521
563014650,352002300,2023-03-12 23:30:00+00:00,42.45099979273419
564780000,563014650,2023-03-22 22:30:00+00:00,255.71916023195402
218719092,232345740,2023-03-14 18:30:00+00:00,396.541203688751
563014650,564780000,2023-03-09 02:30:00+00:00,237.92432897664142
563014650,564780000,2023-03-22 04:30:00+00:00,223.67939502489222
889799564,232006548,2023-03-16 03:30:00+00:00,277.1611000573942
875832716,889799564,2023-03-14 23:30:00+00:00,193.8178268197514
875832716,232345740,2023-03-14 23:30:00+00:00,119.94378026041782
875832716,232006548,2023-03-14 23:30:00+00:00,102.87864388129697
232345740,218719092,2023-03-21 23:30:00+00:00,193.80969060867602
232345740,218719092,2023-03-14 18:30:00+00:00,396.541203688751
563078430,565761000,2023-03-20 23:30:00+00:00,362.10292173961585
563078430,352002300,2023-03-13 14:30:00+00:00,236.5940064044657
