mmsi_1,mmsi_2,timestamp,vessel_Proximity
232345740,232006548,2023-03-21 17:30:00+00:00,90.93448656581377
232345740,218719092,2023-03-21 17:30:00+00:00,413.623675541044
563014650,565761000,2023-03-19 12:30:00+00:00,499.512525113216
218719092,232345740,2023-03-22 01:30:00+00:00,334.51677520192624
232345740,875832716,2023-03-21 18:30:00+00:00,349.6933796998954
232345740,218719092,2023-03-21 18:30:00+00:00,317.4610275876896
875832716,232345740,2023-03-16 11:30:00+00:00,187.27214712998835
875832716,232006548,2023-03-16 11:30:00+00:00,164.78315369443308
538008064,352656000,2023-03-14 04:30:00+00:00,79.95025444956896
564780000,565761000,2023-03-18 15:30:00+00:00,269.53089952607826
875832716,232006548,2023-03-16 07:30:00+00:00,485.1801211924262
875832716,232345740,2023-03-16 07:30:00+00:00,23.505539858439867
564780000,565761000,2023-03-19 00:30:00+00:00,167.78228302429002
564780000,563014650,2023-03-18 06:30:00+00:00,376.62676612521176
232006548,889799564,2023-03-16 03:30:00+00:00,277.1611000573942
563014650,564780000,2023-03-17 17:30:00+00:00,330.30782817672537
563014650,564780000,2023-03-17 21:30:00+00:00,337.51747866647196
564780000,563014650,2023-03-05 18:30:00+00:00,393.8393715173204
563014650,564780000,2023-03-05 17:30:00+00:00,397.7378229183382
563014650,564780000,2023-03-05 14:30:00+00:00,409.71751590465647
889799564,232006548,2023-03-15 02:30:00+00:00,14.428918962914752
889799564,232345740,2023-03-15 02:30:00+00:00,12.621449882374016
889799564,218719092,2023-03-15 02:30:00+00:00,12.821773637539897
889799564,875832716,2023-03-15 02:30:00+00:00,20.03708669119296
564780000,565761000,2023-03-18 14:30:00+00:00,157.65736203556463
232006548,875832716,2023-03-15 04:30:00+00:00,8.971415541949378
232006548,218719092,2023-03-15 04:30:00+00:00,4.323622211912581
232006548,889799564,2023-03-15 04:30:00+00:00,11.642490268562565
232006548,232345740,2023-03-15 04:30:00+00:00,3.6271273950808784
564780000,565761000,2023-03-18 22:30:00+00:00,213.05369339283723
538008064,352656000,2023-03-14 15:30:00+00:00,45.46104326704559
232345740,232006548,2023-03-17 20:30:00+00:00,280.02409596541094
564780000,563014650,2023-03-22 18:17:16+00:00,174.02544320111238
875832716,232345740,2023-03-16 19:30:00+00:00,460.2814858628748
875832716,232006548,2023-03-22 11:30:00+00:00,42.49940198559991
232345740,875832716,2023-03-16 22:30:00+00:00,162.14173684119493
564780000,563014650,2023-03-22 23:30:00+00:00,253.31412205082364
352002300,563078430,2023-03-13 18:30:00+00:00,204.8857496708866
352656000,538008064,2023-03-14 06:30:00+00:00,72.57954819837116
232006548,875832716,2023-03-22 22:30:00+00:00,496.9874270849148
564780000,563014650,2023-03-23 20:30:00+00:00,430.02643996227084
563014650,564780000,2023-03-17 20:30:00+00:00,339.1654377377873
232345740,875832716,2023-03-17 14:30:00+00:00,23.36182262261984
232345740,232006548,2023-03-17 14:30:00+00:00,277.2858496430506
564780000,563014650,2023-03-09 14:30:00+00:00,268.4091373205059
563014650,564780000,2023-03-22 20:30:00+00:00,260.5526707347176
218719092,232006548,2023-03-22 20:30:00+00:00,81.63206523642889
218719092,875832716,2023-03-15 07:30:00+00:00,14.106803860749094
218719092,889799564,2023-03-15 07:30:00+00:00,4.741653682540659
218719092,232006548,2023-03-15 07:30:00+00:00,8.784126264896612
218719092,232345740,2023-03-15 07:30:00+00:00,1.456569908381603
352002300,563078430,2023-03-13 14:30:00+00:00,236.5940064044657
563014650,564780000,2023-03-08 18:30:00+00:00,295.19099482524626
563014650,565761000,2023-03-08 18:30:00+00:00,413.13538189635005
889799564,875832716,2023-03-15 04:30:00+00:00,17.964014644980104
889799564,232006548,2023-03-15 04:30:00+00:00,11.642490268562565
889799564,218719092,2023-03-15 04:30:00+00:00,9.579379976188049
889799564,232345740,2023-03-15 04:30:00+00:00,9.1955268263339
563014650,564780000,2023-03-09 07:30:00+00:00,236.39663127276611
563014650,564780000,2023-03-22 18:16:58+00:00,174.02544320111238
875832716,232345740,2023-03-16 10:30:00+00:00,116.93516992707119
352002300,565761000,2023-03-12 15:30:00+00:00,67.01680068856041
232006548,875832716,2023-03-15 00:30:00+00:00,25.389551944315315
232006548,232345740,2023-03-15 00:30:00+00:00,6.0597196098496555
232006548,889799564,2023-03-15 00:30:00+00:00,80.81410744692514
232006548,875832716,2023-03-15 10:30:00+00:00,2.032164696851066
232006548,889799564,2023-03-15 10:30:00+00:00,14.248049485246032
352656000,538008064,2023-03-14 14:30:00+00:00,39.8663121940735
875832716,232006548,2023-03-15 04:30:00+00:00,8.971415541949378
875832716,218719092,2023-03-15 04:30:00+00:00,13.269032791848536
875832716,889799564,2023-03-15 04:30:00+00:00,17.964014644980104
875832716,232345740,2023-03-15 04:30:00+00:00,12.461240463106883
875832716,232006548,2023-03-21 12:30:00+00:00,306.7897112467537
538008064,352656000,2023-03-14 10:30:00+00:00,25.498409551656188
875832716,232006548,2023-03-16 16:30:00+00:00,468.2276205387655
564780000,563014650,2023-03-18 05:30:00+00:00,385.3217178120953
232006548,889799564,2023-03-15 22:30:00+00:00,356.9902581925241
564780000,565761000,2023-03-08 17:30:00+00:00,268.231075556219
875832716,232345740,2023-03-21 18:30:00+00:00,349.6933796998954
232006548,875832716,2023-03-23 00:30:00+00:00,6.808373637962525
563014650,564780000,2023-03-06 07:17:44+00:00,249.40274299931139
563078430,352002300,2023-03-13 08:30:00+00:00,106.85755139315329
563078430,564780000,2023-03-13 08:30:00+00:00,84.18858104647666
232345740,232006548,2023-03-15 02:30:00+00:00,1.8209293040408254
232345740,889799564,2023-03-15 02:30:00+00:00,12.621449882374016
232345740,218719092,2023-03-15 02:30:00+00:00,0.7692288631775734
232345740,875832716,2023-03-15 02:30:00+00:00,12.071593005975474
563014650,565761000,2023-03-08 20:30:00+00:00,383.2401277051595
564780000,563014650,2023-03-22 21:30:00+00:00,258.1320828079297
563014650,565761000,2023-03-08 22:30:00+00:00,373.0197669124046
563014650,564780000,2023-03-08 22:30:00+00:00,239.16610943275654
232345740,875832716,2023-03-22 16:30:00+00:00,477.06172956432744
232345740,218719092,2023-03-22 16:30:00+00:00,232.11699298420834
563078430,352002300,2023-03-13 22:30:00+00:00,96.29234888983585
565761000,352002300,2023-03-12 14:30:00+00:00,49.231751712013434
563014650,564780000,2023-03-22 22:30:00+00:00,255.71916023195402
232345740,875832716,2023-03-16 10:30:00+00:00,116.93516992707119
565761000,564780000,2023-03-19 02:30:00+00:00,114.3819440814901
563078430,352002300,2023-03-13 16:30:00+00:00,284.6159588157036
232006548,889799564,2023-03-14 20:30:00+00:00,203.40980311356356
232006548,875832716,2023-03-14 20:30:00+00:00,142.5995895281466
875832716,232006548,2023-03-15 03:30:00+00:00,10.181574887955556
875832716,232345740,2023-03-15 03:30:00+00:00,12.26586007863619
875832716,218719092,2023-03-15 03:30:00+00:00,12.997928275254786
875832716,889799564,2023-03-15 03:30:00+00:00,18.938496177723678
564654000,563014650,2023-03-06 03:30:00+00:00,495.45331837040226
232006548,232345740,2023-03-16 11:30:00+00:00,337.05619050856995
232006548,875832716,2023-03-16 11:30:00+00:00,164.78315369443308
889799564,232006548,2023-03-16 12:30:00+00:00,308.50692000055574
889799564,875832716,2023-03-16 12:30:00+00:00,326.6795240965213
563014650,564654000,2023-03-06 03:30:00+00:00,495.45331837040226
232345740,875832716,2023-03-15 06:30:00+00:00,12.855137822195847
232345740,218719092,2023-03-15 06:30:00+00:00,1.313431517042099
232345740,889799564,2023-03-15 06:30:00+00:00,5.8589821113240275
232345740,232006548,2023-03-15 06:30:00+00:00,6.293785358189212
352656000,538008064,2023-03-14 16:30:00+00:00,52.18682957159188
232006548,875832716,2023-03-17 14:30:00+00:00,298.61078878670475
232006548,232345740,2023-03-17 14:30:00+00:00,277.2858496430506
232006548,232345740,2023-03-17 18:30:00+00:00,139.79989794480554
232006548,875832716,2023-03-22 11:30:00+00:00,42.49940198559991
232345740,875832716,2023-03-16 20:30:00+00:00,360.9013837940145
563014650,564780000,2023-03-17 18:30:00+00:00,338.90527717368275
232345740,875832716,2023-03-17 16:30:00+00:00,74.4762192205836
232345740,232006548,2023-03-17 16:30:00+00:00,32.2538184311469
218719092,232345740,2023-03-22 00:30:00+00:00,260.8689585089385
563014650,564780000,2023-03-23 20:30:00+00:00,430.02643996227084
232345740,232006548,2023-03-17 18:30:00+00:00,139.79989794480554
875832716,218719092,2023-03-15 07:30:00+00:00,14.106803860749094
875832716,889799564,2023-03-15 07:30:00+00:00,15.998991086202732
875832716,232006548,2023-03-15 07:30:00+00:00,5.373045805727532
875832716,232345740,2023-03-15 07:30:00+00:00,13.053560145630305
565761000,564780000,2023-03-18 22:30:00+00:00,213.05369339283723
218719092,232345740,2023-03-21 21:30:00+00:00,63.39387739867526
218719092,875832716,2023-03-21 21:30:00+00:00,417.7371706721496
232345740,875832716,2023-03-17 03:30:00+00:00,362.44672881200137
563014650,564780000,2023-03-22 05:30:00+00:00,216.10055928416946
352656000,538008064,2023-03-14 07:30:00+00:00,45.719482421255584
563014650,564780000,2023-03-23 01:30:00+00:00,248.52861369033164
563014650,352002300,2023-03-13 01:12:24+00:00,38.89555398132864
352002300,565761000,2023-03-12 16:30:00+00:00,85.28745253357721
564780000,563014650,2023-03-05 14:30:00+00:00,409.71751590465647
889799564,232006548,2023-03-16 04:30:00+00:00,370.09166056510526
563014650,564780000,2023-03-23 02:30:00+00:00,246.14862115982197
564780000,565761000,2023-03-19 01:30:00+00:00,140.82993691059158
563014650,564780000,2023-03-22 21:30:00+00:00,258.1320828079297
563014650,564654000,2023-03-13 04:02:53+00:00,490.1904818106996
232345740,875832716,2023-03-16 13:30:00+00:00,408.84379082514334
232345740,889799564,2023-03-16 13:30:00+00:00,473.44070677205656
563014650,563078430,2023-03-13 00:30:00+00:00,106.37257896575473
563014650,352002300,2023-03-13 00:30:00+00:00,40.11458266598429
563078430,564780000,2023-03-13 05:30:00+00:00,84.40592353958594
563078430,352002300,2023-03-13 05:30:00+00:00,90.11127470057909
563014650,564780000,2023-03-22 00:30:00+00:00,217.59710553324737
232006548,875832716,2023-03-22 08:30:00+00:00,324.4008716107632
232006548,875832716,2023-03-17 09:30:00+00:00,291.47922411331683
875832716,218719092,2023-03-22 14:30:00+00:00,340.5882863857013
875832716,232006548,2023-03-22 14:30:00+00:00,2.958629777734275
232345740,218719092,2023-03-21 22:30:00+00:00,116.11748775938399
232345740,875832716,2023-03-21 22:30:00+00:00,463.6637397785475
218719092,232345740,2023-03-21 22:30:00+00:00,116.11748775938399
218719092,875832716,2023-03-21 22:30:00+00:00,451.105526058529
875832716,232345740,2023-03-16 22:30:00+00:00,162.14173684119493
232006548,232345740,2023-03-21 13:30:00+00:00,66.30277153386811
232006548,875832716,2023-03-21 13:30:00+00:00,304.0152237666878
232345740,875832716,2023-03-21 14:30:00+00:00,192.74489397545
232345740,232006548,2023-03-21 14:30:00+00:00,206.13808451220436
564780000,563014650,2023-03-09 02:30:00+00:00,237.92432897664142
564780000,563014650,2023-03-22 20:30:00+00:00,260.5526707347176
563014650,564780000,2023-03-05 15:30:00+00:00,405.67828623405063
232345740,218719092,2023-03-22 00:30:00+00:00,260.8689585089385
563014650,564780000,2023-03-09 09:30:00+00:00,235.7932920460194
875832716,232006548,2023-03-23 00:30:00+00:00,6.808373637962525
538008084,538008064,2023-03-16 13:13:27+00:00,33.13239311999125
889799564,875832716,2023-03-14 22:30:00+00:00,156.9636268509402
889799564,232006548,2023-03-14 22:30:00+00:00,327.3057729219083
889799564,232345740,2023-03-14 22:30:00+00:00,377.2094830756378
563078430,352002300,2023-03-13 21:30:00+00:00,76.58946880896728
232006548,232345740,2023-03-17 11:30:00+00:00,363.56668268413495
232006548,875832716,2023-03-17 11:30:00+00:00,288.6469893515708
565761000,563014650,2023-03-08 22:30:00+00:00,373.0197669124046
565761000,564780000,2023-03-08 22:30:00+00:00,210.54650962474835
564780000,563014650,2023-03-23 18:30:00+00:00,237.51626031485213
564780000,563014650,2023-03-09 05:30:00+00:00,237.00441030368813
218719092,875832716,2023-03-22 13:30:00+00:00,158.5495643055
218719092,232006548,2023-03-22 13:30:00+00:00,158.76067616417004
565761000,563078430,2023-03-20 22:30:00+00:00,429.4615899569364
352002300,565761000,2023-03-12 14:30:00+00:00,49.231751712013434
232006548,875832716,2023-03-16 13:30:00+00:00,156.07875015885296
232006548,889799564,2023-03-16 13:30:00+00:00,112.96838012199433
563014650,564780000,2023-03-09 00:30:00+00:00,238.54305869333163
218719092,232345740,2023-03-22 02:30:00+00:00,411.22841347982575
565761000,564780000,2023-03-18 14:30:00+00:00,157.65736203556463
564780000,352002300,2023-03-13 06:30:00+00:00,47.56032576913806
564780000,563078430,2023-03-13 06:30:00+00:00,82.52423604416823
232345740,218719092,2023-03-22 01:30:00+00:00,334.51677520192624
889799564,875832716,2023-03-15 10:30:00+00:00,15.841278813861209
889799564,232006548,2023-03-15 10:30:00+00:00,14.248049485246032
563014650,564780000,2023-03-09 11:30:00+00:00,235.19442678367028
564780000,563014650,2023-03-09 06:30:00+00:00,236.69996794554834
563014650,564780000,2023-03-18 00:30:00+00:00,399.4154868504552
232345740,232006548,2023-03-15 08:30:00+00:00,9.09300959236753
232345740,875832716,2023-03-15 08:30:00+00:00,13.252906140808928
232345740,889799564,2023-03-15 08:30:00+00:00,2.9344282667956283
232345740,218719092,2023-03-15 08:30:00+00:00,1.601045882960688
889799564,232006548,2023-03-16 01:30:00+00:00,92.48002728184915
232345740,875832716,2023-03-14 23:30:00+00:00,119.94378026041782
232345740,889799564,2023-03-14 23:30:00+00:00,296.0405438300865
232345740,232006548,2023-03-14 23:30:00+00:00,23.502319485998342
352656000,538008064,2023-03-14 09:30:00+00:00,26.440485978677742
232345740,875832716,2023-03-17 10:30:00+00:00,418.41305508195876
875832716,232345740,2023-03-16 23:30:00+00:00,62.76351930025885
564780000,563014650,2023-03-22 05:30:00+00:00,216.10055928416946
875832716,232345740,2023-03-17 13:30:00+00:00,7.18889334162411
875832716,232006548,2023-03-17 13:30:00+00:00,199.47452445902195
352656000,538008064,2023-03-14 15:30:00+00:00,45.46104326704559
538008064,352656000,2023-03-14 13:30:00+00:00,35.93486257118675
232345740,875832716,2023-03-17 11:30:00+00:00,74.99009649758817
232345740,232006548,2023-03-17 11:30:00+00:00,363.56668268413495
563014650,564780000,2023-03-05 10:30:00+00:00,427.22712320736247
564780000,565761000,2023-03-19 02:30:00+00:00,114.3819440814901
232345740,875832716,2023-03-15 19:30:00+00:00,234.08444344961904
563078430,352002300,2023-03-13 11:30:00+00:00,165.65130512859434
232345740,232006548,2023-03-18 04:30:00+00:00,498.88812815837827
218719092,232006548,2023-03-15 08:30:00+00:00,10.305839708110648
218719092,875832716,2023-03-15 08:30:00+00:00,14.39342254822255
218719092,232345740,2023-03-15 08:30:00+00:00,1.601045882960688
218719092,889799564,2023-03-15 08:30:00+00:00,3.157194624809521
563014650,564780000,2023-03-23 00:30:00+00:00,250.91719497860703
232006548,889799564,2023-03-14 19:03:26+00:00,1.599078263718858
218719092,232006548,2023-03-22 21:30:00+00:00,88.47339124146434
565761000,564780000,2023-03-19 01:30:00+00:00,140.82993691059158
232345740,232006548,2023-03-16 17:30:00+00:00,313.60503708804833
232006548,875832716,2023-03-22 10:30:00+00:00,56.61957511284909
352002300,563078430,2023-03-13 20:30:00+00:00,140.1390700434214
889799564,875832716,2023-03-14 23:30:00+00:00,193.8178268197514
889799564,232345740,2023-03-14 23:30:00+00:00,296.0405438300865
889799564,232006548,2023-03-14 23:30:00+00:00,273.36319104278044
218719092,232345740,2023-03-21 23:30:00+00:00,193.80969060867602
565761000,564780000,2023-03-19 00:30:00+00:00,167.78228302429002
232006548,232345740,2023-03-16 02:30:00+00:00,435.7084484945018
232006548,889799564,2023-03-16 02:30:00+00:00,184.48050826247822
232006548,232345740,2023-03-17 13:30:00+00:00,203.73336919757918
232006548,875832716,2023-03-17 13:30:00+00:00,199.47452445902195
563014650,564780000,2023-03-05 12:30:00+00:00,417.9273027263775
563014650,564780000,2023-03-18 04:30:00+00:00,394.0837811648258
564780000,563014650,2023-03-22 01:30:00+00:00,223.4155197259342
565761000,563014650,2023-03-13 10:30:00+00:00,453.02574629908344
563014650,564780000,2023-03-23 14:30:00+00:00,223.6989822740771
875832716,232006548,2023-03-17 05:30:00+00:00,297.40435064215995
232006548,875832716,2023-03-17 12:30:00+00:00,58.79090287289898
232006548,232345740,2023-03-17 12:30:00+00:00,29.004361132513264
352002300,563078430,2023-03-13 19:30:00+00:00,177.2094527062394
875832716,232345740,2023-03-16 21:30:00+00:00,261.5214143520623
564780000,352002300,2023-03-13 09:30:00+00:00,64.17515330580667
352002300,564780000,2023-03-13 04:33:21+00:00,49.5353621114494
232006548,875832716,2023-03-17 03:30:00+00:00,300.4921035280271
875832716,232345740,2023-03-17 10:30:00+00:00,418.41305508195876
875832716,232006548,2023-03-17 10:30:00+00:00,290.0519758552361
875832716,232345740,2023-03-17 14:30:00+00:00,23.36182262261984
875832716,232006548,2023-03-17 14:30:00+00:00,298.61078878670475
232006548,875832716,2023-03-16 08:30:00+00:00,407.1999084312819
232006548,875832716,2023-03-15 07:30:00+00:00,5.373045805727532
232006548,218719092,2023-03-15 07:30:00+00:00,8.784126264896612
232006548,889799564,2023-03-15 07:30:00+00:00,10.759422994409984
232006548,232345740,2023-03-15 07:30:00+00:00,7.685723969811852
232345740,218719092,2023-03-22 02:30:00+00:00,411.22841347982575
232006548,875832716,2023-03-16 16:30:00+00:00,468.2276205387655
232006548,232345740,2023-03-16 16:30:00+00:00,377.0991736584319
565761000,564780000,2023-03-18 20:30:00+00:00,210.15957648031323
564780000,563014650,2023-03-23 02:30:00+00:00,246.14862115982197
563014650,564780000,2023-03-09 14:30:00+00:00,268.4091373205059
232006548,889799564,2023-03-16 00:30:00+00:00,122.48158703890165
218719092,875832716,2023-03-22 14:30:00+00:00,340.5882863857013
218719092,232006548,2023-03-22 14:30:00+00:00,342.54042169241205
563014650,564780000,2023-03-17 23:30:00+00:00,365.30073399106504
232006548,232345740,2023-03-18 05:30:00+00:00,417.66690048607325
564654000,352002300,2023-03-12 10:20:16+00:00,181.03500927932103
563078430,352002300,2023-03-13 13:30:00+00:00,212.7523114804804
232345740,232006548,2023-03-16 02:30:00+00:00,435.7084484945018
565761000,564780000,2023-03-18 21:30:00+00:00,211.60329817491504
232345740,232006548,2023-03-16 16:30:00+00:00,377.0991736584319
